、氮族
1、氮气和氢气 N2+3H2=2NH3(高温高压催化剂)
2、氮气和氧气 N2+O2=2NO(放电)
3、氨的催化氧化 4NH3+5O2=4NO+6H2O
4、氨气和氯化氢 NH3+HCl=NH4Cl
5、氨气和水 NH3+H2O=NH3·H2O（可逆）
6、氯化铁和氨水 FeCl3+3NH3·H2O=Fe(OH)3(↓)+3NH4Cl(不太肯定是不是会发生氧化还原)
7、氯化铝和氨水 AlCl3+3NH3·H2O=Al(OH)3(↓)+3NH4Cl
8、实验室制氨气 Ca(OH)2+2NH4Cl=CaCl2+2NH3(↑)+H2O
9、一氧化氮和氧气 2NO+O2=2NO2
10、氯化铵受热分解 NH4Cl=NH3↑+HCl↑
11、碳酸氢铵受热分解 NH4HCO3===NH3↑+CO2↑+H2O
12、浓硝酸长久放置 4HNO3=4NO2↑+O2↑+H2O(光照或加热)
13、铜和浓硝酸 Cu+4HNO3=Cu(NO3)2+2NO2↑+2H2O
14、铜和稀硝酸 3Cu+8HNO3=3Cu(NO3)3+2NO↑+4H2O
15、锌和浓硝酸 Zn+4HNO3=Zn(NO3)2+2NO2↑+2H2O
16、碳和浓硝酸 C+4HNO3=CO2↑+4NO2↑+2H2O
17、浓硝酸受热分解 4HNO3=4NO2↑+O2↑+H2O(光照或加热)
三、氧族
1、二氧化硫与水反应 SO2+H2O=H2SO3
2、二氧化硫通入足量石灰水中 SO2+Ca(OH)2=CaSO3+H2O
3、二氧化硫与足量氢氧化钠溶液 SO2+2NaOH=Na2SO3+H2O
4、二氧化硫通入饱和碳酸氢钠溶液 SO2+NaHCO3=NaHSO3+CO2
5、二氧化硫催化氧化 2SO2+O2=2SO3(加热，催化剂)
6、二氧化硫通入氯水 Cl2+SO2+2H2O=H2SO4+2HCl
7、浓硫酸与铜反应 Cu+2H2SO4=CuSO4+SO2↑+2H2O
8、浓硫酸与炭反应 C+2H2SO4=CO2↑+2SO2↑+2H2O
四、碳、硅
1、一氧化碳与氧气 2CO+O2=CO2(点燃)
2、一氧化碳与氧化铁 3CO+Fe2O3=2Fe+3CO2↑
3、二氧化碳与水 CO2+H2O=H2CO3(这个都不会，服了)
4、二氧化碳与过氧化钠 2Na2O2+2CO2=2Na2CO3+O2↑
5、二氧化碳与少量的氢氧化钠 CO2+NaOH=NaHCO3
6、二氧化碳与足量的石灰水 Ca(OH)2+CO2=CaCO3↓+H2O
7、二氧化碳与少量的石灰水 Ca(OH)2+2CO2=Ca(HCO3)2
8、二氧化碳与饱和的碳酸钠溶液 Na2CO3+H2O+CO2=2NaHCO3
9、二氧化碳与碳酸钙和水 CO2+CaCO3+H2O=Ca(HCO3)2
10、二氧化碳与碳 CO2+C=2CO(高温)
五、氢、氧、水、过氧化氢
1、铁与氧气点燃 3Fe+2O2=Fe3O4
2、向双氧水中加入二氧化锰 2H2O2====2H2O+O2 （二氧化锰是催化剂）
六、碱金属
1、钠和水 2Na+2H2O=2NaOH+H2↑
2、钠放在空气中 4Na+O2=2Na2O
3、电解熔融氯化钠 2NaCl=2Na+Cl2↑(熔融,电解)
化学方反应式
1、钠与水反应 2Na+2H2O=2Na++2OH-+H2↑
2、硝酸银与盐酸及可溶性盐酸盐溶液 Ag++Cl-=AgCl↓
3、过氧化钠与水反应 2Na2O2+2H2O=4Na++4OH-+O2↑
4、碳酸氢盐溶液与强酸溶液混合 HCO3-+H+=CO2↑+H2O
5、钠与硫酸铜溶液 2Na+2H2O+Cu2+=2Na++Cu(OH)2↓+H2↑
